   0.0 TEL | Telepresence 0.97 launched at Thu Feb 21 09:07:23 2019
 904.6  17 | 2019-02-21T08:22:27+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 904.6  17 | 2019-02-21T08:22:27+0000 [stdout#info] A query: b'postgres.default.svc'
 904.6  26 | c : Accept TCP: 147.251.46.157:45218 -> 10.44.0.116:5432.
 904.6  17 | 2019-02-21T08:22:27+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 904.6  17 | 2019-02-21T08:22:27+0000 [stdout#info] A query: b'postgres.default.svc'
 904.6  17 | 2019-02-21T08:22:27+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 904.6  17 | 2019-02-21T08:22:28+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 904.7  17 | 2019-02-21T08:22:28+0000 [stdout#info] A query: b'postgres.default.svc'
 904.7  17 | 2019-02-21T08:22:28+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 904.7  17 | 2019-02-21T08:22:28+0000 [stdout#info] A query: b'postgres.default.svc'
 904.7  17 | 2019-02-21T08:22:28+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 904.7  17 | 2019-02-21T08:22:28+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 904.8  26 | c : Accept TCP: 147.251.46.157:45220 -> 10.44.0.116:5432.
 904.8  26 | c : Accept TCP: 147.251.46.157:45222 -> 10.44.0.116:5432.
 904.8  26 | c : Accept TCP: 147.251.46.157:45224 -> 10.44.0.116:5432.
 904.9  26 | c : DNS request from ('147.251.46.157', 35414) to None: 38 bytes
 904.9  26 | c : DNS request from ('147.251.46.157', 35414) to None: 38 bytes
 904.9  26 | c : DNS request from ('147.251.46.157', 39569) to None: 38 bytes
 904.9  26 | c : DNS request from ('147.251.46.157', 39569) to None: 38 bytes
 905.0  17 | 2019-02-21T08:22:28+0000 [stdout#info] A query: b'postgres.default.svc'
 905.0  17 | 2019-02-21T08:22:28+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 905.0  17 | 2019-02-21T08:22:28+0000 [stdout#info] A query: b'postgres.default.svc'
 905.0  17 | 2019-02-21T08:22:28+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 905.0  17 | 2019-02-21T08:22:28+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 905.0  17 | 2019-02-21T08:22:28+0000 [stdout#info] A query: b'postgres.default.svc'
 905.0  17 | 2019-02-21T08:22:28+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 905.0  17 | 2019-02-21T08:22:28+0000 [stdout#info] A query: b'postgres.default.svc'
 905.0  17 | 2019-02-21T08:22:28+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 905.1  17 | 2019-02-21T08:22:28+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 905.1  26 | c : DNS request from ('147.251.46.157', 47618) to None: 38 bytes
 905.1  26 | c : DNS request from ('147.251.46.157', 47618) to None: 38 bytes
 905.1  26 | c : DNS request from ('147.251.46.157', 33237) to None: 38 bytes
 905.1  26 | c : DNS request from ('147.251.46.157', 33237) to None: 38 bytes
 905.1  26 | c : DNS request from ('147.251.46.157', 48581) to None: 38 bytes
 905.1  26 | c : DNS request from ('147.251.46.157', 48581) to None: 38 bytes
 905.1  26 | c : DNS request from ('147.251.46.157', 60083) to None: 38 bytes
 905.2  26 | c : DNS request from ('147.251.46.157', 60083) to None: 38 bytes
 905.2  17 | 2019-02-21T08:22:28+0000 [stdout#info] A query: b'postgres.default.svc'
 905.2  17 | 2019-02-21T08:22:28+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 905.2  17 | 2019-02-21T08:22:28+0000 [stdout#info] A query: b'postgres.default.svc'
 905.2  17 | 2019-02-21T08:22:28+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 905.2  17 | 2019-02-21T08:22:28+0000 [stdout#info] A query: b'postgres.default.svc'
 905.2  17 | 2019-02-21T08:22:28+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 905.2  17 | 2019-02-21T08:22:28+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 905.2  17 | 2019-02-21T08:22:28+0000 [stdout#info] A query: b'postgres.default.svc'
 905.2  17 | 2019-02-21T08:22:28+0000 [stdout#info] A query: b'postgres.default.svc'
 905.2  17 | 2019-02-21T08:22:28+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 905.2  17 | 2019-02-21T08:22:28+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 905.3  17 | 2019-02-21T08:22:28+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 905.3  17 | 2019-02-21T08:22:28+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 905.3  17 | 2019-02-21T08:22:28+0000 [stdout#info] A query: b'postgres.default.svc'
 905.3  26 | c : Accept TCP: 147.251.46.157:45226 -> 10.44.0.116:5432.
 905.3  17 | 2019-02-21T08:22:28+0000 [stdout#info] A query: b'postgres.default.svc'
 905.3  17 | 2019-02-21T08:22:28+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 905.3  17 | 2019-02-21T08:22:28+0000 [stdout#info] A query: b'postgres.default.svc'
 905.3  17 | 2019-02-21T08:22:28+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 905.3  17 | 2019-02-21T08:22:28+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 905.3  17 | 2019-02-21T08:22:28+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 905.3  26 | c : Accept TCP: 147.251.46.157:45228 -> 10.44.0.116:5432.
 905.4  26 | c : Accept TCP: 147.251.46.157:45230 -> 10.44.0.116:5432.
 905.4  26 | c : DNS request from ('147.251.46.157', 58734) to None: 38 bytes
 905.4  26 | c : DNS request from ('147.251.46.157', 58734) to None: 38 bytes
 905.5  17 | 2019-02-21T08:22:28+0000 [stdout#info] A query: b'postgres.default.svc'
 905.5  26 | c : Accept TCP: 147.251.46.157:45232 -> 10.44.0.116:5432.
 905.5  17 | 2019-02-21T08:22:28+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 905.5  17 | 2019-02-21T08:22:28+0000 [stdout#info] A query: b'postgres.default.svc'
 905.5  17 | 2019-02-21T08:22:28+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 905.5  17 | 2019-02-21T08:22:28+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 905.5  26 | c : Accept TCP: 147.251.46.157:45234 -> 10.44.0.116:5432.
 905.6  26 | c : Accept TCP: 147.251.46.157:45236 -> 10.44.0.116:5432.
 905.7  26 | c : Accept TCP: 147.251.46.157:45240 -> 10.44.0.116:5432.
 905.7  26 | c : DNS request from ('147.251.46.157', 40816) to None: 38 bytes
 905.7  26 | c : DNS request from ('147.251.46.157', 40816) to None: 38 bytes
 905.8 TEL | (proxy checking local liveness)
 905.8  17 | 2019-02-21T08:22:29+0000 [stdout#info] A query: b'postgres.default.svc'
 905.8  17 | 2019-02-21T08:22:29+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 905.8  17 | 2019-02-21T08:22:29+0000 [stdout#info] A query: b'postgres.default.svc'
 905.8  17 | 2019-02-21T08:22:29+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 905.8  17 | 2019-02-21T08:22:29+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 905.9  17 | 2019-02-21T08:22:29+0000 [Poll#info] Checkpoint
 905.9  26 | c : Accept TCP: 147.251.46.157:45242 -> 10.44.0.116:5432.
 906.1  26 | c : DNS request from ('147.251.46.157', 34801) to None: 38 bytes
 906.1  26 | c : DNS request from ('147.251.46.157', 34801) to None: 38 bytes
 906.2  17 | 2019-02-21T08:22:29+0000 [stdout#info] A query: b'postgres.default.svc'
 906.2  17 | 2019-02-21T08:22:29+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 906.2  17 | 2019-02-21T08:22:29+0000 [stdout#info] A query: b'postgres.default.svc'
 906.2  17 | 2019-02-21T08:22:29+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 906.2  17 | 2019-02-21T08:22:29+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 906.3  26 | c : Accept TCP: 147.251.46.157:45244 -> 10.44.0.116:5432.
 906.4  26 | c : DNS request from ('147.251.46.157', 46948) to None: 38 bytes
 906.4  26 | c : DNS request from ('147.251.46.157', 46948) to None: 38 bytes
 906.5  17 | 2019-02-21T08:22:29+0000 [stdout#info] A query: b'postgres.default.svc'
 906.5  17 | 2019-02-21T08:22:29+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 906.5  17 | 2019-02-21T08:22:29+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 906.5  17 | 2019-02-21T08:22:29+0000 [stdout#info] A query: b'postgres.default.svc'
 906.5  17 | 2019-02-21T08:22:29+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 906.7  26 | c : Accept TCP: 147.251.46.157:45246 -> 10.44.0.116:5432.
 906.7  26 | c : DNS request from ('147.251.46.157', 55043) to None: 38 bytes
 906.7  26 | c : DNS request from ('147.251.46.157', 55043) to None: 38 bytes
 906.8  17 | 2019-02-21T08:22:30+0000 [stdout#info] A query: b'postgres.default.svc'
 906.8  17 | 2019-02-21T08:22:30+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 906.8  17 | 2019-02-21T08:22:30+0000 [stdout#info] A query: b'postgres.default.svc'
 906.8  17 | 2019-02-21T08:22:30+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 906.8  17 | 2019-02-21T08:22:30+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 906.9  26 | c : Accept TCP: 147.251.46.157:45248 -> 10.44.0.116:5432.
 907.0  26 | c : DNS request from ('147.251.46.157', 38431) to None: 38 bytes
 907.0  26 | c : DNS request from ('147.251.46.157', 38431) to None: 38 bytes
 907.1  17 | 2019-02-21T08:22:30+0000 [stdout#info] A query: b'postgres.default.svc'
 907.1  17 | 2019-02-21T08:22:30+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
 907.1  17 | 2019-02-21T08:22:30+0000 [stdout#info] A query: b'postgres.default.svc'
 907.1  17 | 2019-02-21T08:22:30+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 907.1  17 | 2019-02-21T08:22:30+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
 907.2  26 | c : Accept TCP: 147.251.46.157:45250 -> 10.44.0.116:5432.
 908.8  26 | c : DNS request from ('147.251.46.157', 55405) to None: 35 bytes
 908.8  26 | c : DNS request from ('147.251.46.157', 55405) to None: 35 bytes
 909.0  17 | 2019-02-21T08:22:32+0000 [stdout#info] A query: b'www.archlinux.org'
 909.0  17 | 2019-02-21T08:22:32+0000 [stdout#info] AAAA query, sending back A instead: b'www.archlinux.org'
 909.0  17 | 2019-02-21T08:22:32+0000 [stdout#info] A query: b'www.archlinux.org'
 909.0  17 | 2019-02-21T08:22:32+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
 909.0  17 | 2019-02-21T08:22:32+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
 923.6  26 | c : DNS request from ('147.251.46.157', 38306) to None: 57 bytes
 923.7  26 | c : DNS request from ('147.251.46.157', 38306) to None: 57 bytes
 923.7  17 | 2019-02-21T08:22:47+0000 [stdout#info] A query: b'kaliumthemecom-laborator.netdna-ssl.com'
 923.8  17 | 2019-02-21T08:22:47+0000 [stdout#info] AAAA query, sending back A instead: b'kaliumthemecom-laborator.netdna-ssl.com'
 923.8  17 | 2019-02-21T08:22:47+0000 [stdout#info] A query: b'kaliumthemecom-laborator.netdna-ssl.com'
 923.8  17 | 2019-02-21T08:22:47+0000 [stdout#info] Result for b'kaliumthemecom-laborator.netdna-ssl.com' is ['23.111.9.67']
 923.9  17 | 2019-02-21T08:22:47+0000 [stdout#info] Result for b'kaliumthemecom-laborator.netdna-ssl.com' is ['23.111.9.67']
 925.4 TEL | [55] Running: sudo -n echo -n
 935.8 TEL | (proxy checking local liveness)
 935.9  17 | 2019-02-21T08:22:59+0000 [Poll#info] Checkpoint
 940.0  26 | c : DNS request from ('147.251.46.157', 36688) to None: 33 bytes
 940.0  26 | c : DNS request from ('147.251.46.157', 36688) to None: 33 bytes
 940.0  26 | c : DNS request from ('147.251.46.157', 37145) to None: 33 bytes
 940.1  17 | 2019-02-21T08:23:03+0000 [stdout#info] A query: b'www.youtube.com'
 940.1  17 | 2019-02-21T08:23:03+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
 940.1  17 | 2019-02-21T08:23:03+0000 [stdout#info] A query: b'www.youtube.com'
 940.1  17 | 2019-02-21T08:23:03+0000 [stdout#info] A query: b'www.youtube.com'
 940.1  17 | 2019-02-21T08:23:03+0000 [stdout#info] Result for b'www.youtube.com' is ['64.233.165.93', '64.233.165.190', '64.233.165.136', '64.233.162.93', '64.233.162.91', '64.233.162.136', '173.194.73.91', '173.194.73.190', '173.194.73.136', '74.125.205.190', '64.233.161.91', '64.233.161.190', '64.233.161.93', '173.194.222.93', '173.194.222.91', '173.194.222.190']
 940.1  17 | 2019-02-21T08:23:03+0000 [stdout#info] Result for b'www.youtube.com' is ['64.233.165.190', '64.233.165.136', '64.233.162.93', '64.233.162.91', '64.233.162.136', '173.194.73.91', '173.194.73.190', '173.194.73.136', '74.125.205.190', '64.233.161.91', '64.233.161.190', '64.233.161.93', '173.194.222.93', '173.194.222.91', '173.194.222.190', '64.233.165.93']
 940.1  17 | 2019-02-21T08:23:03+0000 [stdout#info] Result for b'www.youtube.com' is ['173.194.222.190', '64.233.165.93', '64.233.165.190', '64.233.165.136', '64.233.162.93', '64.233.162.91', '64.233.162.136', '173.194.73.91', '173.194.73.190', '173.194.73.136', '74.125.205.190', '64.233.161.91', '64.233.161.190', '64.233.161.93', '173.194.222.93', '173.194.222.91']
 940.2  26 | c : DNS request from ('147.251.46.157', 45930) to None: 33 bytes
 940.2  26 | c : DNS request from ('147.251.46.157', 45930) to None: 33 bytes
 940.3  17 | 2019-02-21T08:23:03+0000 [stdout#info] A query: b'www.youtube.com'
 940.3  17 | 2019-02-21T08:23:03+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
 940.3  17 | 2019-02-21T08:23:03+0000 [stdout#info] A query: b'www.youtube.com'
 940.3  17 | 2019-02-21T08:23:03+0000 [stdout#info] Result for b'www.youtube.com' is ['173.194.222.93', '173.194.222.91', '173.194.222.190', '64.233.165.93', '64.233.165.190', '64.233.165.136', '64.233.162.93', '64.233.162.91', '64.233.162.136', '173.194.73.91', '173.194.73.190', '173.194.73.136', '74.125.205.190', '64.233.161.91', '64.233.161.190', '64.233.161.93']
 940.3  17 | 2019-02-21T08:23:03+0000 [stdout#info] Result for b'www.youtube.com' is ['64.233.161.190', '64.233.161.93', '173.194.222.93', '173.194.222.91', '173.194.222.190', '64.233.165.93', '64.233.165.190', '64.233.165.136', '64.233.162.93', '64.233.162.91', '64.233.162.136', '173.194.73.91', '173.194.73.190', '173.194.73.136', '74.125.205.190', '64.233.161.91']
 945.0  26 | c : DNS request from ('147.251.46.157', 37233) to None: 34 bytes
 945.0  26 | c : DNS request from ('147.251.46.157', 37233) to None: 34 bytes
 945.1  17 | 2019-02-21T08:23:08+0000 [stdout#info] A query: b'www.facebook.com'
 945.1  17 | 2019-02-21T08:23:08+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
 945.1  17 | 2019-02-21T08:23:08+0000 [stdout#info] A query: b'www.facebook.com'
 945.1  17 | 2019-02-21T08:23:08+0000 [stdout#info] Result for b'www.facebook.com' is ['157.240.20.35']
 945.1  17 | 2019-02-21T08:23:08+0000 [stdout#info] Result for b'www.facebook.com' is ['185.60.216.35']
 955.4 TEL | [56] Running: sudo -n echo -n
 965.8 TEL | (proxy checking local liveness)
 965.9  17 | 2019-02-21T08:23:29+0000 [Poll#info] Checkpoint
 985.5 TEL | [57] Running: sudo -n echo -n
 996.1 TEL | (proxy checking local liveness)
 996.1  26 | c : DNS request from ('147.251.46.157', 46871) to None: 35 bytes
 996.1  26 | c : DNS request from ('147.251.46.157', 46871) to None: 35 bytes
 996.1  17 | 2019-02-21T08:23:59+0000 [Poll#info] Checkpoint
 996.2  17 | 2019-02-21T08:23:59+0000 [stdout#info] A query: b'www.archlinux.org'
 996.3  17 | 2019-02-21T08:23:59+0000 [stdout#info] AAAA query, sending back A instead: b'www.archlinux.org'
 996.3  17 | 2019-02-21T08:23:59+0000 [stdout#info] A query: b'www.archlinux.org'
 996.3  17 | 2019-02-21T08:23:59+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
 996.4  17 | 2019-02-21T08:23:59+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
1002.0  26 | c : DNS request from ('147.251.46.157', 55047) to None: 42 bytes
1002.0  26 | c : DNS request from ('147.251.46.157', 55047) to None: 42 bytes
1002.0  17 | 2019-02-21T08:24:05+0000 [stdout#info] A query: b'6-edge-chat.facebook.com'
1002.1  17 | 2019-02-21T08:24:05+0000 [stdout#info] AAAA query, sending back A instead: b'6-edge-chat.facebook.com'
1002.1  17 | 2019-02-21T08:24:05+0000 [stdout#info] A query: b'6-edge-chat.facebook.com'
1002.1  17 | 2019-02-21T08:24:05+0000 [stdout#info] Result for b'6-edge-chat.facebook.com' is ['185.60.216.15']
1002.2  17 | 2019-02-21T08:24:05+0000 [stdout#info] Result for b'6-edge-chat.facebook.com' is ['185.60.216.15']
1006.2  26 | c : DNS request from ('147.251.46.157', 53642) to None: 34 bytes
1006.2  26 | c : DNS request from ('147.251.46.157', 53642) to None: 34 bytes
1006.3  17 | 2019-02-21T08:24:09+0000 [stdout#info] A query: b'www.facebook.com'
1006.3  17 | 2019-02-21T08:24:09+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
1006.3  17 | 2019-02-21T08:24:09+0000 [stdout#info] A query: b'www.facebook.com'
1006.3  17 | 2019-02-21T08:24:09+0000 [stdout#info] Result for b'www.facebook.com' is ['157.240.20.35']
1006.4  17 | 2019-02-21T08:24:09+0000 [stdout#info] Result for b'www.facebook.com' is ['157.240.20.35']
1015.6 TEL | [58] Running: sudo -n echo -n
1025.8 TEL | (proxy checking local liveness)
1025.9  17 | 2019-02-21T08:24:29+0000 [Poll#info] Checkpoint
1034.0  26 | c : DNS request from ('147.251.46.157', 44665) to None: 57 bytes
1034.0  26 | c : DNS request from ('147.251.46.157', 44665) to None: 57 bytes
1034.1  17 | 2019-02-21T08:24:37+0000 [stdout#info] A query: b'kaliumthemecom-laborator.netdna-ssl.com'
1034.1  17 | 2019-02-21T08:24:37+0000 [stdout#info] AAAA query, sending back A instead: b'kaliumthemecom-laborator.netdna-ssl.com'
1034.1  17 | 2019-02-21T08:24:37+0000 [stdout#info] A query: b'kaliumthemecom-laborator.netdna-ssl.com'
1034.1  17 | 2019-02-21T08:24:37+0000 [stdout#info] Result for b'kaliumthemecom-laborator.netdna-ssl.com' is ['23.111.9.67']
1034.1  17 | 2019-02-21T08:24:37+0000 [stdout#info] Result for b'kaliumthemecom-laborator.netdna-ssl.com' is ['23.111.9.67']
1045.7 TEL | [59] Running: sudo -n echo -n
1055.8 TEL | (proxy checking local liveness)
1055.9  17 | 2019-02-21T08:24:59+0000 [Poll#info] Checkpoint
1067.4  26 | c : DNS request from ('147.251.46.157', 35118) to None: 34 bytes
1067.4  26 | c : DNS request from ('147.251.46.157', 35118) to None: 34 bytes
1067.5  17 | 2019-02-21T08:25:10+0000 [stdout#info] A query: b'www.facebook.com'
1067.5  17 | 2019-02-21T08:25:10+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
1067.5  17 | 2019-02-21T08:25:10+0000 [stdout#info] A query: b'www.facebook.com'
1067.6  17 | 2019-02-21T08:25:10+0000 [stdout#info] Result for b'www.facebook.com' is ['157.240.20.35']
1067.6  17 | 2019-02-21T08:25:10+0000 [stdout#info] Result for b'www.facebook.com' is ['157.240.20.35']
1075.7 TEL | [60] Running: sudo -n echo -n
1085.8 TEL | (proxy checking local liveness)
1085.9  17 | 2019-02-21T08:25:29+0000 [Poll#info] Checkpoint
1101.7  26 | c : DNS request from ('147.251.46.157', 56162) to None: 37 bytes
1101.7  26 | c : DNS request from ('147.251.46.157', 56162) to None: 37 bytes
1101.8  17 | 2019-02-21T08:25:45+0000 [stdout#info] A query: b'notif-push.9gag.com'
1101.9  17 | 2019-02-21T08:25:45+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
1101.9  17 | 2019-02-21T08:25:45+0000 [stdout#info] A query: b'notif-push.9gag.com'
1101.9  17 | 2019-02-21T08:25:45+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.210.170.55', '50.16.110.37']
1101.9  17 | 2019-02-21T08:25:45+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['54.210.170.55', '50.16.110.37']
